record,id,week,side,score
236,36,6,B,43
237,37,6,B,38
238,38,6,B,49
239,39,6,B,45
240,40,6,B,43
241,1,7,F,42
242,2,7,F,47
243,3,7,F,45
244,4,7,F,46
245,5,7,F,44
246,6,7,F,44
247,7,7,F,45
248,8,7,F,39
249,9,7,F,40
250,10,7,F,41
251,11,7,F,47
252,12,7,F,47
253,13,7,F,42
254,14,7,F,36
255,15,7,F,41
256,16,7,F,39
257,17,7,F,45
258,18,7,F,47
259,19,7,F,37
260,20,7,F,49
261,21,7,F,44
262,22,7,F,46
263,23,7,F,42
264,24,7,F,43
265,25,7,F,50
266,26,7,F,50
267,27,7,F,43
268,28,7,F,45
269,29,7,F,43
270,30,7,F,41
271,31,7,F,45
272,32,7,F,38
273,33,7,F,38
274,34,7,F,38
275,35,7,F,37
276,36,7,F,39
277,37,7,F,39
278,38,7,F,45
279,39,7,F,47
280,40,7,F,38
